Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BREAK
    COLON
    COMMENT
    CONTINUE
    DO
    ELSE
    ELSEIF
    ERROR
    GOTO
    IF
    LBRACKET
    NEWLINE
    NULL
    PERIOD
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 51
    id                             shift and go to state 14

state 26

    (25) expr -> expr DIVIDE . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 52
    id                             shift and go to state 14

state 27

    (26) expr -> expr INTDIVIDE . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 53
    id                             shift and go to state 14

state 28

    (27) expr -> expr MODULO . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 54
    id                             shift and go to state 14

state 29

    (28) expr -> expr POW . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 55
    id                             shift and go to state 14

state 30

    (29) expr -> expr LE . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 56
    id                             shift and go to state 14

state 31

    (30) expr -> expr GE . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 57
    id                             shift and go to state 14

state 32

    (31) expr -> expr LT . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 58
    id                             shift and go to state 14

state 33

    (32) expr -> expr GT . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 59
    id                             shift and go to state 14

state 34

    (33) expr -> expr EQ . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 60
    id                             shift and go to state 14

state 35

    (34) expr -> expr NE . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 61
    id                             shift and go to state 14

state 36

    (36) expr -> expr LAND . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 62
    id                             shift and go to state 14

state 37

    (37) expr -> expr LOR . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 63
    id                             shift and go to state 14

state 38

    (8) statement -> RETURN expr . SEMI
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            shift and go to state 64
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 39

    (17) expr -> ID . LPAREN args RPAREN
    (46) id -> ID .

    LPAREN          shift and go to state 40
    SEMI            reduce using rule 46 (id -> ID .)
    PLUS            reduce using rule 46 (id -> ID .)
    MINUS           reduce using rule 46 (id -> ID .)
    MUL             reduce using rule 46 (id -> ID .)
    DIVIDE          reduce using rule 46 (id -> ID .)
    INTDIVIDE       reduce using rule 46 (id -> ID .)
    MODULO          reduce using rule 46 (id -> ID .)
    POW             reduce using rule 46 (id -> ID .)
    LE              reduce using rule 46 (id -> ID .)
    GE              reduce using rule 46 (id -> ID .)
    LT              reduce using rule 46 (id -> ID .)
    GT              reduce using rule 46 (id -> ID .)
    EQ              reduce using rule 46 (id -> ID .)
    NE              reduce using rule 46 (id -> ID .)
    LAND            reduce using rule 46 (id -> ID .)
    LOR             reduce using rule 46 (id -> ID .)
    RPAREN          reduce using rule 46 (id -> ID .)
    COMMA           reduce using rule 46 (id -> ID .)


state 40

    (17) expr -> ID LPAREN . args RPAREN
    (18) args -> .
    (19) args -> . expr
    (20) args -> . args COMMA expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    RPAREN          reduce using rule 18 (args -> .)
    COMMA           reduce using rule 18 (args -> .)
    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    args                           shift and go to state 65
    expr                           shift and go to state 66
    id                             shift and go to state 14

state 41

    (21) assign -> ID EQUALS . expr SEMI
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 67
    id                             shift and go to state 14

state 42

    (44) expr -> LPAREN expr . RPAREN
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 43

    (35) expr -> MINUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 35 (expr -> MINUS expr .)
    PLUS            reduce using rule 35 (expr -> MINUS expr .)
    MINUS           reduce using rule 35 (expr -> MINUS expr .)
    MUL             reduce using rule 35 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 35 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 35 (expr -> MINUS expr .)
    MODULO          reduce using rule 35 (expr -> MINUS expr .)
    POW             reduce using rule 35 (expr -> MINUS expr .)
    LE              reduce using rule 35 (expr -> MINUS expr .)
    GE              reduce using rule 35 (expr -> MINUS expr .)
    LT              reduce using rule 35 (expr -> MINUS expr .)
    GT              reduce using rule 35 (expr -> MINUS expr .)
    EQ              reduce using rule 35 (expr -> MINUS expr .)
    NE              reduce using rule 35 (expr -> MINUS expr .)
    LAND            reduce using rule 35 (expr -> MINUS expr .)
    LOR             reduce using rule 35 (expr -> MINUS expr .)
    RPAREN          reduce using rule 35 (expr -> MINUS expr .)
    COMMA           reduce using rule 35 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! POW             [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 44

    (38) expr -> LNOT expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 38 (expr -> LNOT expr .)
    PLUS            reduce using rule 38 (expr -> LNOT expr .)
    MINUS           reduce using rule 38 (expr -> LNOT expr .)
    MUL             reduce using rule 38 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 38 (expr -> LNOT expr .)
    INTDIVIDE       reduce using rule 38 (expr -> LNOT expr .)
    MODULO          reduce using rule 38 (expr -> LNOT expr .)
    POW             reduce using rule 38 (expr -> LNOT expr .)
    LE              reduce using rule 38 (expr -> LNOT expr .)
    GE              reduce using rule 38 (expr -> LNOT expr .)
    LT              reduce using rule 38 (expr -> LNOT expr .)
    GT              reduce using rule 38 (expr -> LNOT expr .)
    EQ              reduce using rule 38 (expr -> LNOT expr .)
    NE              reduce using rule 38 (expr -> LNOT expr .)
    LAND            reduce using rule 38 (expr -> LNOT expr .)
    LOR             reduce using rule 38 (expr -> LNOT expr .)
    RPAREN          reduce using rule 38 (expr -> LNOT expr .)
    COMMA           reduce using rule 38 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! MUL             [ shift and go to state 25 ]
  ! DIVIDE          [ shift and go to state 26 ]
  ! INTDIVIDE       [ shift and go to state 27 ]
  ! MODULO          [ shift and go to state 28 ]
  ! POW             [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
  ! NE              [ shift and go to state 35 ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 45

    (4) func_declaration -> FUNCTION datatype . id LPAREN params RPAREN LBRACE basic_block RBRACE
    (46) id -> . ID

    ID              shift and go to state 48

    id                             shift and go to state 69

state 46

    (45) datatype -> DATATYPE .

    ID              reduce using rule 45 (datatype -> DATATYPE .)


state 47

    (12) struct_declaration -> STRUCTURE id . LBRACE params RBRACE

    LBRACE          shift and go to state 70


state 48

    (46) id -> ID .

    LBRACE          reduce using rule 46 (id -> ID .)
    LPAREN          reduce using rule 46 (id -> ID .)


state 49

    (22) expr -> expr PLUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 22 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 22 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 22 (expr -> expr PLUS expr .)
    LE              reduce using rule 22 (expr -> expr PLUS expr .)
    GE              reduce using rule 22 (expr -> expr PLUS expr .)
    LT              reduce using rule 22 (expr -> expr PLUS expr .)
    GT              reduce using rule 22 (expr -> expr PLUS expr .)
    EQ              reduce using rule 22 (expr -> expr PLUS expr .)
    NE              reduce using rule 22 (expr -> expr PLUS expr .)
    LAND            reduce using rule 22 (expr -> expr PLUS expr .)
    LOR             reduce using rule 22 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 22 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 22 (expr -> expr PLUS expr .)
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29

  ! MUL             [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! INTDIVIDE       [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! LE              [ shift and go to state 30 ]
  ! GE              [ shift and go to state 31 ]
  ! LT              [ shift and go to state 32 ]
  ! GT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]
